Patronus,First Question Set,Second Question Set,Third Question Set,Fourth Question Set,Fifth Question Set
Vole,Glow/Blade/Wind/Serve/Dance,Improve/Shadow/Salt/Cold/Blood/Rough,Lead/Prowl/Think/Stone/Under,Forever/Who/Safe/Together/Found/Speak,Hope/Black/Mind/Advise/Listen
Vulture/Impala,Shine/Thorn/Rain/Seek/Discover,Improve/Shadow/Salt/Cold/Blood/Rough,Escape/Preen/Sense/Earth/Around,Forever/Who/Safe/Together/Found/Speak,Trust/Grey/Spirit/Impress/Touch
Weasel,Glitter/Leaf/Sun/Protect/Dream,Make/Bright/Sweet/Warm/Bone/Smooth,Escape/Preen/Sense/Earth/Around,Sometimes/Why/Free/Alone/Lost/Silent,Trust/Grey/Spirit/Impress/Touch
Weasel,Glow/Blade/Wind/Serve/Dance,Improve/Shadow/Salt/Cold/Blood/Rough,Save/Play/Feel/Wood/Over,Sometimes/Why/Free/Alone/Lost/Silent,Hope/Black/Mind/Advise/Listen
West Highland Terrier,Glitter/Leaf/Sun/Protect/Dream,Improve/Shadow/Salt/Cold/Blood/Rough,Save/Play/Feel/Wood/Over,Sometimes/Why/Free/Alone/Lost/Silent,Love/White/Heart/Comfort/Watch
White Mare/Stallion,Glitter/Leaf/Sun/Protect/Dream,Make/Bright/Sweet/Warm/Bone/Smooth,Save/Play/Feel/Wood/Over,Sometimes/Why/Free/Alone/Lost/Silent,Love/White/Heart/Comfort/Watch
White Swan,Shine/Thorn/Rain/Seek/Discover,Improve/Shadow/Salt/Cold/Blood/Rough,Save/Play/Feel/Wood/Over,Sometimes/Why/Free/Alone/Lost/Silent,Hope/Black/Mind/Advise/Listen
Wild Boar,Glitter/Leaf/Sun/Protect/Dream,Make/Bright/Sweet/Warm/Bone/Smooth,Lead/Prowl/Think/Stone/Under,Sometimes/Why/Free/Alone/Lost/Silent,Hope/Black/Mind/Advise/Listen
Wild Rabbit,Shine/Thorn/Rain/Seek/Discover,Improve/Shadow/Salt/Cold/Blood/Rough,Save/Play/Feel/Wood/Over,Sometimes/Why/Free/Alone/Lost/Silent,Trust/Grey/Spirit/Impress/Touch
Wildcat,Shine/Thorn/Rain/Seek/Discover,Make/Bright/Sweet/Warm/Bone/Smooth,Escape/Preen/Sense/Earth/Around,Forever/Who/Safe/Together/Found/Speak,Love/White/Heart/Comfort/Watch
Wolf,Shine/Thorn/Rain/Seek/Discover,Make/Bright/Sweet/Warm/Bone/Smooth,Lead/Prowl/Think/Stone/Under,Sometimes/Why/Free/Alone/Lost/Silent,Hope/Black/Mind/Advise/Listen
Wood Mouse,Glow/Blade/Wind/Serve/Dance,Improve/Shadow/Salt/Cold/Blood/Rough,Escape/Preen/Sense/Earth/Around,Sometimes/Why/Free/Alone/Lost/Silent,Love/White/Heart/Comfort/Watch
